MaThuoc,TenThuoc,DonViTinh,ChiDinh,SoLuongTon,NgayHenHan
TH01,Advil team Gel,3400,Chỉ Định 01,213,1999-04-05
TH02,Ibuprofen coach Cream,4300,Chỉ Định 02,569,1971-07-11
TH03,Tylenol measure Injection,2900,Chỉ Định 03,986,1984-07-26
TH04,Tylenol feeling Tablet,1200,Chỉ Định 04,284,1985-11-27
TH05,Advil offer Tablet,2700,Chỉ Định 05,210,1978-10-10
TH06,Motrin baby Gel,2500,Chỉ Định 06,959,1992-05-04
TH07,Tylenol his Injection,4100,Chỉ Định 07,831,1973-07-16
TH08,Advil happen Tablet,3100,Chỉ Định 08,377,1974-04-06
TH09,Advil nor Injection,1400,Chỉ Định 09,723,1995-03-21
TH10,Advil establish Gel,1600,Chỉ Định 10,285,2020-10-31
TH11,Motrin task Cream,4700,Chỉ Định 11,196,2023-03-16
TH12,Ibuprofen technology Capsule,1200,Chỉ Định 12,127,1987-02-07
TH13,Aspirin station Syrup,4100,Chỉ Định 13,91,1977-01-19
TH14,Tylenol life Tablet,4300,Chỉ Định 14,986,1978-02-27
TH15,Ibuprofen still Injection,4600,Chỉ Định 15,567,2022-02-18
TH16,Advil tonight Injection,4300,Chỉ Định 16,770,1990-06-18
TH17,Aspirin contain Cream,3500,Chỉ Định 17,650,2018-03-05
TH18,Motrin near Capsule,4800,Chỉ Định 18,284,2009-02-15
TH19,Advil particular Syrup,1200,Chỉ Định 19,728,1971-04-04
TH20,Ibuprofen spend Cream,2900,Chỉ Định 20,674,2018-04-21
TH21,Tylenol father Tablet,4300,Chỉ Định 21,419,1972-11-26
TH22,Ibuprofen catch Tablet,4600,Chỉ Định 22,290,1980-10-30
TH23,Aleve table Injection,4700,Chỉ Định 23,79,1982-03-16
TH24,Aspirin of Tablet,3100,Chỉ Định 24,997,1998-08-03
TH25,Advil manager Injection,4100,Chỉ Định 25,814,1984-07-21
TH26,Advil state Cream,1000,Chỉ Định 26,782,2022-06-18
TH27,Aleve admit Syrup,2800,Chỉ Định 27,681,2005-11-18
TH28,Advil analysis Capsule,1600,Chỉ Định 28,81,2020-04-12
TH29,Tylenol throughout Syrup,3900,Chỉ Định 29,911,1983-03-20
TH30,Motrin enough Tablet,3300,Chỉ Định 30,588,2011-11-19
TH31,Motrin all Cream,1100,Chỉ Định 31,950,1985-02-19
TH32,Ibuprofen management Cream,1900,Chỉ Định 32,793,2022-07-31
TH33,Motrin boy Cream,3800,Chỉ Định 33,312,2022-06-29
TH34,Advil beyond Capsule,4400,Chỉ Định 34,602,1995-11-26
TH35,Tylenol analysis Gel,2500,Chỉ Định 35,36,2002-06-11
TH36,Aspirin article Gel,4400,Chỉ Định 36,641,1978-02-24
TH37,Aleve under Tablet,2800,Chỉ Định 37,400,2003-01-29
TH38,Aleve eye Gel,1900,Chỉ Định 38,36,2000-07-16
TH39,Tylenol ten Gel,5000,Chỉ Định 39,548,2012-10-25
TH40,Motrin simple Tablet,3200,Chỉ Định 40,611,2022-04-03
TH41,Tylenol visit Gel,1700,Chỉ Định 41,848,1970-10-15
